OPENQASM 2.0;
include "qelib1.inc";
qreg q[15];
u1(-pi/2) q[14];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
u1(-pi/2) q[0];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
h q[14];
h q[13];
h q[12];
h q[11];
h q[10];
h q[9];
h q[8];
h q[7];
h q[6];
h q[5];
h q[4];
h q[3];
h q[2];
h q[1];
h q[0];
u1(-pi/2) q[14];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
u1(-pi/2) q[0];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
u1(-pi/2) q[14];
u1(-pi/2) q[13];
u1(-pi/2) q[12];
u1(-pi/2) q[11];
u1(-pi/2) q[10];
u1(-pi/2) q[9];
u1(-pi/2) q[8];
u1(-pi/2) q[7];
u1(-pi/2) q[6];
u1(-pi/2) q[5];
u1(-pi/2) q[4];
u1(-pi/2) q[3];
u1(-pi/2) q[2];
u1(-pi/2) q[1];
u1(-pi/2) q[0];
